"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\date-format.d.ts","513","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\date-format.js","11509","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\defaults.d.ts","2030","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\defaults.js","2365","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\index.d.ts","3734","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\index.js","5658","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\jsonc.d.ts","311","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\jsonc.js","851","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\logger.d.ts","2948","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\logger.js","10283","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\observables.d.ts","368","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\observables.js","830","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\output-writer.d.ts","680","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\output-writer.js","3547","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\prefix-color-selector.d.ts","520","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\prefix-color-selector.js","3718","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\spawn.d.ts","1693","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\spawn.js","1905","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\utils.d.ts","360","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\utils.js","450","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\command-parser.d.ts","861","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\command-parser.js","77","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\expand-arguments.d.ts","536","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\expand-arguments.js","1745","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\expand-shortcut.d.ts","649","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\expand-shortcut.js","1232","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\expand-wildcard.d.ts","750","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\expand-wildcard.js","4531","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\strip-quotes.d.ts","467","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser\strip-quotes.js","555","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\flow-controller.d.ts","403","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\flow-controller.js","77","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\input-handler.d.ts","1164","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\input-handler.js","4091","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\kill-on-signal.d.ts","610","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\kill-on-signal.js","1942","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\kill-others.d.ts","916","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\kill-others.js","2379","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-error.d.ts","451","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-error.js","744","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-exit.d.ts","397","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-exit.js","530","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-output.d.ts","407","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-output.js","606","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-timings.d.ts","956","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\log-timings.js","4253","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\logger-padding.d.ts","383","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\logger-padding.js","1465","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\output-error-handler.d.ts","606","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\output-error-handler.js","980","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\restart-process.d.ts","712","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\restart-process.js","4364","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\teardown.d.ts","687","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control\teardown.js","3274","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\demo.gif","242544","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\README.md","481","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\configuration.md","410","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\input-handling.md","1163","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\output-control.md","1132","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\passthrough-arguments.md","2600","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\prefixing.md","4204","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\restarting.md","1479","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\shortcuts.md","2273","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\success.md","2149","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs\cli\terminating.md","1705","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\lib",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\index.d.ts","436","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\LICENSE","11357","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\package.json","1278","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\README.md","3215","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\lib\detect-libc.js","7503","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\lib\elf.js","982","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\lib\filesystem.js","1097","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\detect-libc\lib\process.js","569","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\es2015",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\index.d.ts","427","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\index.js","10286","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\LICENSE-MIT.txt","1077","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\package.json","1278","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\README.md","2691","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\text.js","10287","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\es2015\index.js","11104","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\emoji-regex\es2015\text.js","11105","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\LICENSE","1071","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\package.json","3090","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\README.md","56225","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\types.d.ts","37172","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\util",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\AliasFieldPlugin.js","4058","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\AliasPlugin.js","2080","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\AliasUtils.js","12827","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\AppendPlugin.js","1201","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\CachedInputFileSystem.js","18915","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\CloneBasenamePlugin.js","1312","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ConditionalPlugin.js","1723","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\createInnerContext.js","1819","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\DescriptionFilePlugin.js","2817","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\DescriptionFileUtils.js","6970","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\DirectoryExistsPlugin.js","1883","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ExportsFieldPlugin.js","7544","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ExtensionAliasPlugin.js","4353","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\FileExistsPlugin.js","1764","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\forEachBail.js","1132","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\getInnerRequest.js","1258","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\getPaths.js","2888","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ImportsFieldPlugin.js","7183","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\index.js","9142","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\JoinRequestPartPlugin.js","1922","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\JoinRequestPlugin.js","1276","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\LogInfoPlugin.js","1570","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\MainFieldPlugin.js","3306","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ModulesInHierachicDirectoriesPlugin.js","215","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ModulesInHierarchicalDirectoriesPlugin.js","1137","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ModulesInRootPlugin.js","1163","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ModulesUtils.js","4576","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\NextPlugin.js","803","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ParsePlugin.js","2323","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\PnpPlugin.js","4049","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\Resolver.js","42749","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ResolverFactory.js","25421","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\RestrictionsPlugin.js","1816","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\ResultPlugin.js","982","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\RootsPlugin.js","1654","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\SelfReferencePlugin.js","3209","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\SymlinkPlugin.js","3715","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\SyncAsyncFileSystemDecorator.js","6054","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\TryNextPlugin.js","920","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\TsconfigPathsPlugin.js","26651","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\UnsafeCachePlugin.js","5834","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\UseFilePlugin.js","1314","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\util\entrypoints.js","21711","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\util\fs.js","2191","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\util\identifier.js","2910","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\util\memoize.js","711","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\enhanced-resolve\lib\util\module-browser.js","137","7/28/2026 10:35:28 AM"
